            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      287
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.187739 seconds
| QMMM:                 Dspev diag routine = 0.203816 seconds
| QMMM:                Dspevd diag routine = 0.075431 seconds
| QMMM:                Dspevx diag routine = 0.337455 seconds
| QMMM:                 Dsyev diag routine = 0.186595 seconds
| QMMM:                Dsyevd diag routine = 0.046743 seconds
| QMMM:                Dsyevr diag routine = 0.059913 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.128569 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    54       54      H        4.4136   10.5088  -18.5265
  QMMM:    55       55      H        5.1916    9.9246  -20.0469
  QMMM:    56       56      H        4.7016    7.5462  -19.3837
  QMMM:    57       57      H        3.9234    8.1304  -17.8634
  QMMM:    58       58      H        6.0836    9.2304  -17.1797
  QMMM:    59       59      H        6.8622    8.6469  -18.7003
  QMMM:    60       60      H        6.3735    6.2666  -18.0369
  QMMM:    61       61      H        5.5950    6.8503  -16.5162
  QMMM:    62       62      H        7.7547    7.9505  -15.8316
  QMMM:    63       63      H        8.5337    7.3685  -17.3530
  QMMM:    64       64      H        8.0439    4.9875  -16.6915
  QMMM:    65       65      H        7.2671    5.5719  -15.1685
  QMMM:    66       66      H        9.4313    6.6642  -14.4775
  QMMM:    67       67      H       10.2102    6.0853  -16.0043
  QMMM:    68       68      H        9.7252    3.6834  -15.3266
  QMMM:    69       69      H        8.9853    4.3134  -13.7611
  QMMM:    70       70      H       13.3572    4.7846  -13.3118
  QMMM:    71       71      H       12.7814    4.0986  -11.7339
  QMMM:    72       72      H       12.4385    6.4807  -10.8775
  QMMM:    73       73      H       13.1433    7.1071  -12.4178
  QMMM:    74       74      H       15.2650    5.8074  -11.9711
  QMMM:    75       75      H       14.5641    5.2120  -10.4167
  QMMM:    76       76      H       14.3062    7.5928   -9.6258
  QMMM:    77       77      H       15.0201    8.1822  -11.1758
  QMMM:    78       78      H       17.1258    6.8807  -10.6974
  QMMM:    79       79      H       16.4122    6.3026   -9.1427
  QMMM:    80       80      H       16.1586    8.6972   -8.3796
  QMMM:    81       81      H       16.8990    9.2642   -9.9249
  QMMM:    82       82      H       18.9614    7.8897   -9.4493
  QMMM:    83       83      H       18.2379    7.3467   -7.8749
  QMMM:    84       84      H       18.8652    9.1778   -5.8555
  QMMM:    85       85      H       17.2244    9.2857   -6.6359
  QMMM:    86       86      H       19.2165   11.6734   -6.5036
  QMMM:    87       87      H       17.8857   11.3187   -5.2946
  QMMM:    88       88      H       17.4403   11.6935   -8.0558
  QMMM:    89       89      H       20.7194    8.4199   -7.6824
  QMMM:    90       90      H       20.6450   10.1806   -7.2434
  QMMM:    91       91      H       20.4890   10.7837   -9.6901
  QMMM:    92       92      H       20.6076    9.0373  -10.1312
  QMMM:    93       93      H       22.8051    8.8775   -8.9018
  QMMM:    94       94      H       22.6923   10.6299   -8.4815
  QMMM:    95       95      H       22.6219   11.2139  -10.9296
  QMMM:    96       96      H       22.7335    9.4620  -11.3519
  QMMM:    97       97      H       24.9325    9.3084  -10.1317
  QMMM:    98       98      H       24.8229   11.0623   -9.7149
  QMMM:    99       99      H       24.7446   11.6361  -12.1720
  QMMM:   100      100      H       24.8723    9.8832  -12.5866
  QMMM:   101      101      H       27.0713    9.7745  -11.2939
  QMMM:   102      102      H       26.9587   11.5631  -11.0147
  QMMM:   103      103      H       29.0604   11.1011  -14.8748
  QMMM:   104      104      H       28.7503   14.1453  -14.3527
  QMMM:   105      105      H       27.3580   13.0956  -14.8380
  QMMM:   106      106      H       28.5995   12.3652  -16.8900
  QMMM:   107      107      H       30.0059   13.3990  -16.4233
  QMMM:   108      108      H       28.5241   15.4366  -16.4800
  QMMM:   109      109      H       27.1232   14.4012  -16.9550
  QMMM:   110      110      H       28.3675   13.6611  -19.0151
  QMMM:   111      111      H       29.7699   14.6943  -18.5407
  QMMM:   112      112      H       28.2891   16.7317  -18.6032
  QMMM:   113      113      H       26.8880   15.6978  -19.0794
  QMMM:   114      114      H       28.1340   14.9581  -21.1397
  QMMM:   115      115      H       29.5353   15.9914  -20.6635
  QMMM:   116      116      H       28.0550   18.0268  -20.7253
  QMMM:   117      117      H       26.6542   16.9932  -21.2021
  QMMM:   118      118      H       29.2881   17.3184  -22.8034
  QMMM:   119      119      H       27.6917   18.0812  -23.1929
  QMMM:   120      120      H       27.8836   16.2819  -23.2813
  QMMM:   121      121      H       30.5433   12.9764  -12.8966
  QMMM:   122      122      H       31.0733   12.8107  -14.6222
  QMMM:   123      123      H       31.3088   10.3293  -14.3197
  QMMM:   124      124      H       30.7302   10.4770  -12.6145
  QMMM:   125      125      H       32.6779   11.9777  -12.0808
  QMMM:   126      126      H       33.2497   11.8515  -13.7887
  QMMM:   127      127      H       33.4655    9.3554  -13.5326
  QMMM:   128      128      H       32.8915    9.4806  -11.8257
  QMMM:   129      129      H       34.8316   10.9927  -11.2839
  QMMM:   130      130      H       35.4052   10.8688  -12.9910
  QMMM:   131      131      H       35.6207    8.3719  -12.7374
  QMMM:   132      132      H       35.0473    8.4958  -11.0304
  QMMM:   133      133      H       36.9852   10.0086  -10.4892
  QMMM:   134      134      H       37.5585    9.8847  -12.1962
  QMMM:   135      135      H       37.2359    7.5174  -10.2216
  QMMM:   136      136      H       38.7925    8.3035  -10.7127
  QMMM:   137      137      H       37.8108    7.3931  -11.9332

           --------- Calculation Completed ----------

